invoiceNumber,po_id,amount,issue_date,due_date,paid_date,status,late_payment_flag,supplierReference,glAccount,costCenter,invoiceText,postingDate
INV-2a52fc2f,PO-02f971cb37,47822.58,2025-12-30T23:56:53,2026-01-29T23:56:53,,pending,False,7593857442190,GL-1166,CC-126,Invoice for PO PO-02f971cb37,2026-01-03 23:56:53
INV-fed80a3e,PO-02f971cb37,53229.15,2025-12-28T23:56:53,2026-01-27T23:56:53,2026-01-26T23:56:53,paid,False,5735327973298,GL-1073,CC-126,Invoice for PO PO-02f971cb37,2025-12-30 23:56:53
INV-9e873f71,PO-02f971cb37,48948.28,2025-12-31T23:56:53,2026-01-30T23:56:53,2026-01-28T23:56:53,paid,False,8489239381265,GL-1180,CC-126,Invoice for PO PO-02f971cb37,2026-01-06 23:56:53
INV-d6b2f89e,PO-03060afff8,28215.99,2023-03-01T00:09:58,2023-04-30T00:09:58,2023-04-19T00:09:58,paid,False,7477386232043,GL-1159,CC-117,Invoice for PO PO-03060afff8,2023-03-10 00:09:58
INV-63781b78,PO-045e199f2b,51345.43,2023-10-22T00:13:32,2023-11-21T00:13:32,2023-11-29T00:13:32,paid,True,8918787609250,GL-1036,CC-100,Invoice for PO PO-045e199f2b,2023-10-27 00:13:32
INV-60ab7bce,PO-045e199f2b,48953.19,2023-10-24T00:13:32,2023-11-23T00:13:32,2023-11-22T00:13:32,paid,False,2067385064094,GL-1020,CC-100,Invoice for PO PO-045e199f2b,2023-10-25 00:13:32
INV-2fdb2d3e,PO-045e199f2b,49701.38,2023-10-24T00:13:32,2023-11-23T00:13:32,2023-11-17T00:13:32,paid,False,1824372118748,GL-1042,CC-100,Invoice for PO PO-045e199f2b,2023-10-30 00:13:32
INV-7bc41d67,PO-0583355019,22747.22,2024-04-27T23:47:57,2024-06-26T23:47:57,2024-07-12T23:47:57,paid,True,7319413326175,GL-1020,CC-151,Invoice for PO PO-0583355019,2024-04-28 23:47:57
INV-28ecd127,PO-0583355019,20723.84,2024-04-26T23:47:57,2024-06-25T23:47:57,2024-06-17T23:47:57,paid,False,2896708369826,GL-1194,CC-151,Invoice for PO PO-0583355019,2024-05-05 23:47:57
INV-76f84362,PO-0583355019,20154.96,2024-04-29T23:47:57,2024-06-28T23:47:57,2024-06-17T23:47:57,paid,False,6098828441246,GL-1022,CC-151,Invoice for PO PO-0583355019,2024-05-06 23:47:57
