campaign_id,po_id
ADIDAS_BF_001,PO-7db3ff94c6
ADIDAS_BF_001,PO-a5228923cf
ADIDAS_BF_001,PO-d5a04ec2db
ADIDAS_BF_001,PO-b2ffcb2ffb
ADIDAS_BF_001,PO-58e81bcc82
ADIDAS_BF_001,PO-c3c3b2e615
ADIDAS_BF_001,PO-83db2a9a4f
ADIDAS_BF_001,PO-cd99d8f776
ADIDAS_BF_001,PO-2659ebdd7c
ADIDAS_BF_001,PO-da0d54544d
ADIDAS_BF_001,PO-29d3308a77
ADIDAS_BF_001,PO-23fc397e79
ADIDAS_BF_001,PO-d6cd57f695
ADIDAS_BF_001,PO-ec9d678056
ADIDAS_BF_001,PO-3283be44ac
ADIDAS_LRC_001,PO-87156e5a86
ADIDAS_LRC_001,PO-f5063119c1
ADIDAS_LRC_001,PO-4e1728b6dd
ADIDAS_LRC_001,PO-203e0ce86c
ADIDAS_LRC_001,PO-a3269222ed
ADIDAS_LRC_001,PO-82d8822e6a
ADIDAS_LRC_001,PO-d3e1f14fde
ADIDAS_LRC_001,PO-c36ca98cb3
ADIDAS_LRC_001,PO-a70a2cd05c
ADIDAS_LRC_001,PO-4f67b89085
ADIDAS_LRC_001,PO-eafa1f6ed4
ADIDAS_LRC_001,PO-0b0e4f9c0f
ADIDAS_LRC_001,PO-3ecb2f4c1f
ADIDAS_LRC_001,PO-481d5548fd
ADIDAS_OCR_2024_001,PO-cd76e7a318
ADIDAS_OCR_2024_001,PO-92e816ddee
ADIDAS_OCR_2024_001,PO-538285bbc5
ADIDAS_OCR_2024_001,PO-b7d878d2c5
ADIDAS_OCR_ROAS_001,PO-ebefc692b5
ADIDAS_OCR_ROAS_001,PO-37e2ce083f
ADIDAS_OCR_ROAS_001,PO-6f70f8be5c
ADIDAS_OCR_2024_001,PO-b799d956de
ADIDAS_UL_001,PO-2c5b98779b
ADIDAS_UL_001,PO-c380d0b9ba
ADIDAS_UL_001,PO-34fa25af2b
ADIDAS_UL_001,PO-2353bef054
ADIDAS_UL_001,PO-4697e577e4
ADIDAS_UL_001,PO-087ca8f666
ADIDAS_UL_001,PO-6ae149a4f3
ADIDAS_INF_001,PO-ff8ad03608
ADIDAS_INF_001,PO-2f908f9ca4
ADIDAS_INF_001,PO-474b3f30cf
ADIDAS_INF_001,PO-efd39b1ebe
ADIDAS_INF_001,PO-4d4e9b7004
ADIDAS_SS_ROAS_001,PO-9e9f8b834b
ADIDAS_SS_ROAS_001,PO-2b8f0baef5
ADIDAS_SS_ROAS_001,PO-bae52b6fba
ADIDAS_SS_ROAS_001,PO-9603a72e7b
ADIDAS_SS_ROAS_001,PO-111e5fd6a5
ADIDAS_SS_ROAS_001,PO-19f630219e
ADIDAS_SS_ROAS_001,PO-078f618946
ADIDAS_SS_ROAS_001,PO-324e32a175
ADIDAS_SS_ROAS_001,PO-29794028dc
ADIDAS_SS_ROAS_001,PO-beacb66d57
ADIDAS_SS_ROAS_001,PO-9318c84273
ADIDAS_SS_ROAS_001,PO-339e0de34b
ADIDAS_SS_ROAS_001,PO-cc9768435a
ADIDAS_SS_ROAS_001,PO-905cf3b204
ADIDAS_SS_ROAS_001,PO-23fb0dec7a
DY_V15_2024_001,PO-48e9771b8d
DY_V15_2024_001,PO-e6809509a2
DY_V15_2024_001,PO-c093aa962f
DY_V15_2024_001,PO-0ce7caeb49
